flag,cst_unn_id,bas_inf,act,zx
1,39188642,31,12,10
1,37376232,50,28,25
1,37266081,10,12,5
1,32843491,10,12,-30
1,39558579,10,-10,-60
1,30631466,13,22,105
1,30384209,20,12,-20
1,40857892,10,15,-50
1,34618931,10,0,-55
1,41747604,15,-3,-60
1,30875384,13,12,20
1,36496836,17,5,-40
1,40897433,22,10,-95
1,43697898,10,-3,-70
1,35783433,10,-3,-45
1,37471025,10,-15,-55
1,41351609,18,7,30
1,32964514,15,15,25
1,36165459,10,5,-70
1,36262694,18,-5,-50
1,34583598,10,12,50
1,40902251,10,-3,-10
1,80016732,15,7,-80
1,39244424,5,2,-30
1,35558044,5,-5,10
1,32931034,17,7,-40
1,35091727,13,7,90
1,34568456,10,-8,-60
1,30689997,15,5,-25
1,35867118,1,7,35
1,36989320,10,7,45
1,35975707,0,0,-105
1,37825040,8,17,85
1,33884462,10,12,-30
1,32586436,15,7,75
1,31828588,8,7,75
1,36163451,15,7,5
1,42184266,10,8,-80
1,37861721,17,7,5
1,36848110,15,30,50
1,37633252,6,-3,70
1,40862434,6,10,10
1,42083049,12,7,-25
1,42179729,5,7,-65
1,41575850,15,15,40
1,43483940,1,15,-25
1,40765248,15,-3,-85
1,34381804,13,2,-20
1,32965050,13,2,50
1,33909137,10,12,15
1,32250120,3,22,80
1,36687771,13,12,110
1,30430408,8,17,110
1,38421859,15,10,25
1,40278547,10,-10,0
1,43587861,13,13,-45
1,37162895,8,7,-75
1,37268300,40,12,65
1,30912707,15,22,80
1,39168520,35,7,20
1,41155833,8,-3,-50
1,37943544,15,10,-20
1,35014934,10,22,120
1,40629420,15,0,15
1,43779546,11,-20,-110
1,35962320,12,12,40
1,30478392,10,22,95
1,32940574,15,17,75
1,39163871,10,18,-75
1,38956124,40,7,50
1,37683706,10,7,100
1,34547043,12,15,-55
1,40897577,10,-3,-60
1,35447028,15,22,120
1,35926942,12,8,-10
1,37870311,10,10,95
1,32914696,8,17,120
1,34017058,15,30,45
1,36385282,10,17,65
1,42301483,24,5,20
1,43957948,10,18,-65
1,38882998,-12,12,90
1,32935568,15,20,45
1,40591473,15,-5,-30
1,33962958,10,15,10
1,39111507,12,17,-10
1,30094383,15,30,10
1,35970043,15,10,-25
1,34160793,13,0,-75
1,39163043,10,10,25
1,41006355,42,12,-25
1,39129370,20,0,-5
1,30511454,15,7,80
1,42190252,1,15,-75
1,34037043,15,-3,-25
1,39085749,10,17,20
1,34755058,8,7,115
1,43114893,7,10,-35
1,34567547,11,0,-15
1,40406290,15,7,65
1,39163407,10,10,-45
1,36864209,22,-2,-40
1,30814375,11,15,25
1,39252614,35,23,-85
1,39453224,40,7,30
1,37629686,15,7,65
1,35187011,10,-5,-20
1,42234744,10,0,-75
1,43822533,5,15,-20
1,36343417,13,7,80
1,43616098,18,-5,-15
1,35741130,13,-3,110
1,38699756,5,25,20
1,43750494,37,7,30
1,41090284,15,-15,-25
1,36549843,16,12,60
1,37852057,8,12,15
1,39344985,19,15,-25
1,30878451,8,22,80
1,43040746,1,18,-65
1,37839396,5,10,30
1,35834131,-5,10,-15
1,31476830,17,2,80
1,38551905,7,22,-70
1,33396619,18,17,30
1,41226579,20,23,-20
1,34076289,10,2,-75
1,38977602,6,10,-70
1,37273688,35,15,-40
1,33992613,12,7,40
1,40720426,17,-3,-75
1,43046776,10,7,-70
1,34336492,10,22,85
1,36129942,18,7,0
1,33645363,10,7,25
1,37424387,7,17,55
1,36858840,2,7,30
1,36002149,13,17,120
1,30828441,10,22,80
1,33085750,12,15,-80
1,34450073,10,15,55
1,42424769,8,-10,5
1,39074320,1,20,55
1,39162232,20,0,-100
1,43898216,10,-3,70
1,35794206,20,7,-25
1,37897490,10,-3,55
1,35491803,15,25,75
1,37855309,13,18,15
1,37305994,10,10,25
1,35060143,10,17,100
1,43775578,5,-10,60
1,36813707,10,18,-40
1,41102140,15,5,-65
1,33824511,8,7,20
1,40769757,15,23,-75
1,37665017,6,0,0
1,32959443,25,22,-30
1,43944141,0,0,-25
1,37248317,5,10,-50
1,36014976,8,12,50
1,40497120,6,-20,-10
1,36544242,10,5,-20
1,33786599,15,-10,-45
1,36296979,13,2,110
1,30254715,10,2,-45
1,32517211,5,12,90
1,36645712,10,10,-40
1,36361534,10,10,-50
1,40787539,10,7,10
1,35523691,10,2,45
1,35892173,5,17,90
1,40860615,1,5,-60
1,37267932,10,5,65
1,30538781,15,12,5
1,40471274,15,15,-20
1,37916102,15,7,75
1,41384983,15,13,-95
1,34848949,15,2,45
1,35349177,15,-3,5
1,30176675,13,22,100
1,30388634,25,20,65
1,37792061,6,5,20
1,34546764,10,15,70
1,40533761,1,12,55
1,32063780,0,27,120
1,38617297,10,5,10
1,35727957,10,-3,80
1,36500896,13,-3,50
1,35789438,17,23,-100
1,32844099,13,5,20
1,32844099,13,5,20
1,36720073,10,8,60
1,34173010,10,-5,-50
1,35532379,8,3,65
1,42325261,10,20,5
1,36916819,23,20,0
1,30884377,8,12,105
1,32933620,10,10,40
1,32933620,10,10,40
1,32159643,10,0,-15
1,39176083,25,10,-15
1,31723061,15,22,40
1,37820848,10,17,35
1,40888438,10,0,-10
1,33481760,8,12,115
1,33413334,15,10,40
1,39600127,11,12,30
1,35412931,8,-3,-15
1,33557022,10,22,85
1,30856161,10,7,-65
1,42024235,15,-8,10
1,36143019,8,22,80
1,32326511,10,7,-40
1,39239204,15,15,-50
1,39239204,15,15,-50
1,37643524,10,15,-55
1,38841957,10,10,-75
1,35055409,10,10,100
1,39052729,10,20,30
1,34706345,7,0,70
1,37000983,10,-8,10
1,32895911,23,5,15
1,35296911,5,12,115
1,37850334,15,10,-65
1,41097099,15,-3,20
1,39220643,6,22,20
1,36089889,20,7,15
1,43805845,15,3,-70
1,32967567,12,25,-100
1,39395451,18,12,-65
1,35579138,10,25,50
1,32657598,13,22,80
1,32657598,13,22,80
1,34003733,10,20,0
1,33561555,13,27,60
1,34261897,10,25,45
1,37023323,10,20,-55
1,36921337,15,15,20
1,41090525,10,0,-55
1,38597159,1,13,-10
1,43788198,5,13,-70
1,36686567,6,15,35
1,38699427,20,15,-35
1,43837512,5,15,-15
1,43765444,15,20,45
1,33570188,8,3,-80
1,40603041,26,12,-5
1,38699452,6,18,-25
1,35648605,7,25,50
1,38891407,10,8,20
1,34315393,17,12,-100
1,36376471,25,25,70
1,37865900,5,-3,-30
1,42211299,8,30,70
1,37165349,0,3,-45
1,34282524,20,12,80
1,33599257,10,-3,75
1,37086165,6,10,-45
1,32183817,15,7,100
1,35928930,5,2,75
1,37849054,8,-3,5
1,38917091,-9,2,5
1,34220921,10,30,25
1,36879658,10,12,5
1,34088100,10,2,-15
1,35727299,10,-3,65
1,32939761,10,22,100
1,39288907,35,15,-80
1,32594860,-2,17,110
1,33744479,8,17,110
1,36667581,10,-15,-10
1,37631927,6,2,0
1,32844969,10,20,55
1,34398603,0,20,35
1,43817883,10,-10,-45
1,35847597,15,25,30
1,40654040,8,5,-35
1,37591166,8,-3,-40
1,34571446,20,25,15
1,34486073,8,10,35
1,37361633,12,-10,-25
1,37008789,11,10,40
1,37245740,6,18,25
1,41404658,1,-20,-5
1,36503428,16,10,40
1,35920400,10,13,15
1,32283213,23,15,-55
1,32940510,8,7,110
1,33580455,8,22,115
1,37831022,12,12,105
1,43834100,7,10,-85
1,37232686,22,0,-5
1,40468626,30,5,55
1,31128873,10,-3,5
1,34038743,0,0,-5
1,32893263,10,-3,85
1,37478629,13,12,120
1,40729032,15,-5,-40
1,38109726,5,-15,-20
1,30669672,12,7,55
1,43707092,10,0,-65
1,39132466,12,10,-65
1,43709733,10,10,-70
1,37660370,30,22,65
1,34201512,10,7,95
1,34123717,10,0,40
1,39264473,17,17,-85
1,33695907,41,17,90
1,35848242,3,10,25
1,33688853,10,7,80
1,36094181,0,-5,-50
1,35572330,5,15,-70
1,32369219,25,7,0
1,38479166,7,7,10
1,33970475,5,15,-70
1,35166009,10,10,90
1,35618717,20,22,120
1,34340679,15,17,90
1,35802910,10,-3,20
1,38952322,13,25,50
1,36334629,15,10,105
1,32939581,9,-3,5
1,31571724,8,22,75
1,36524358,10,7,25
1,34355125,8,25,35
1,34222203,17,30,-15
1,35696439,1,5,40
1,33743340,8,10,10
1,34270585,8,7,85
1,39580447,10,7,-35
1,35540929,10,0,-40
1,34121990,-3,0,40
1,36384474,8,10,-15
1,38398123,6,22,-15
1,37227531,8,22,25
1,37148945,15,5,-75
1,39269496,15,10,-10
1,37965757,1,22,120
1,33827009,15,12,30
1,34655071,10,12,80
1,34256239,20,-3,85
1,35929201,12,10,-50
1,34024518,10,28,-90
1,30702695,10,27,110
1,30887446,5,7,40
1,31976336,0,-3,80
1,42035470,15,12,60
1,40437825,15,-3,-10
1,40460020,10,22,80
1,37845243,15,7,30
1,33623482,15,22,-60
1,30620998,20,15,35
1,37827211,33,15,-45
1,38979154,10,2,85
1,39099016,10,5,110
1,38551763,15,10,30
1,35635419,10,7,15
1,36260406,7,-5,-15
1,40939183,12,12,-95
1,34989946,12,12,105
1,39557988,6,-3,110
1,32010673,20,2,35
1,35836547,10,25,-65
1,37270743,0,-10,-75
1,37343774,20,7,110
1,41426306,15,8,-115
1,42128813,15,10,-40
1,40092106,12,25,5
1,38587397,15,12,-10
1,43761214,3,15,-40
1,39494945,12,13,-65
1,40914283,5,17,95
1,31975396,20,-10,-70
1,41522619,15,25,-35
1,41203479,5,5,-50
1,43761258,10,23,-15
1,34318095,33,12,35
1,35186893,12,7,-5
1,37722118,41,15,-35
1,35773097,0,-3,105
1,34004139,10,7,10
1,35090786,25,3,-35
1,36096951,13,5,30
1,35709777,10,20,20
1,39438368,35,0,-95
1,35930043,15,7,0
1,41613028,6,20,-5
1,40952818,13,-10,-35
1,39221524,25,15,10
1,38952429,15,0,10
1,36679002,8,15,20
1,37625796,10,12,90
1,36397780,10,17,85
1,43139328,10,0,-30
1,39682490,25,23,-25
1,30722925,17,5,-60
1,34356195,15,-3,-110
1,42050660,6,2,100
1,37747688,20,5,20
1,43151864,5,0,-5
1,32894067,8,7,35
1,30836597,10,2,120
1,43775748,5,-10,30
1,33610511,15,5,-75
1,37417307,5,10,5
1,40175288,15,2,20
1,36094175,10,13,-5
1,36094013,10,17,-20
1,35974627,15,12,120
1,35782117,10,12,5
1,36350917,15,7,-5
1,37639420,10,12,100
1,35844703,10,10,-65
1,37838906,10,-8,-35
1,35583721,20,-8,35
1,32942017,13,-10,-45
1,33527231,10,2,80
1,38427675,10,23,-85
1,30299453,8,12,35
1,39048659,50,10,-75
1,37824904,13,2,115
1,39323131,10,12,100
1,33435595,13,2,70
1,37402577,13,12,115
1,35304791,15,15,40
1,35463366,15,15,-50
1,38597192,10,10,65
1,41237863,13,3,-5
1,40885649,8,2,35
1,32964999,20,10,-25
1,37022906,5,3,-75
1,34205531,10,17,0
1,30225456,10,12,115
1,35811357,10,17,70
1,42252808,5,-10,-65
1,39419138,40,12,55
1,34816819,20,0,-50
1,41323336,10,10,35
1,35021798,17,20,30
1,32936130,10,10,-70
1,41505749,1,10,-30
1,37058662,10,5,-10
1,36928692,8,22,40
1,37373594,12,5,-10
1,34263631,7,0,10
1,36561246,15,20,30
1,36145338,20,5,-15
1,34350012,10,12,85
1,35891299,6,12,15
1,36345008,38,7,80
1,31575282,10,12,115
1,33956313,10,5,-70
1,37415854,15,15,-95
1,32894177,10,12,95
1,30749422,8,10,40
1,31585872,10,12,90
1,38107505,10,15,50
1,34678312,20,3,-35
1,33706618,41,2,95
1,40660781,40,10,20
1,36926178,28,5,-10
1,41274624,12,10,0
1,34401002,20,17,50
1,43956641,10,10,5
1,33404415,-5,5,35
1,40529255,10,20,-40
1,37862510,8,22,105
1,39138114,10,7,40
1,40960517,8,3,10
1,39661834,20,-5,40
1,36922726,5,2,-30
1,36720107,10,10,85
1,35296816,10,-3,120
1,38816104,12,7,-65
1,31583458,-3,12,115
1,32399306,8,17,105
1,32512249,17,2,-10
1,30606216,10,12,55
1,41097925,40,15,-50
1,38976265,15,-5,-65
1,41230496,40,20,-5
1,39567501,10,-3,-15
1,32915397,10,7,30
1,43670522,10,-3,-25
1,31420153,28,28,-80
1,32968191,25,0,-80
1,39537102,20,7,-50
1,34351053,18,20,-10
1,37077936,40,-3,-90
1,32126315,10,2,-20
1,41223613,15,-3,85
1,36542406,45,20,-85
1,40927491,15,12,110
1,37354028,40,0,-60
1,35274295,10,-3,-30
1,35935372,8,12,15
1,35293403,8,15,80
1,37609929,15,2,70
1,31564208,8,15,-50
1,34438487,30,7,0
1,30431899,10,-8,15
1,35115456,10,12,60
1,36947298,15,7,35
1,30886955,15,7,15
1,30886955,15,7,15
1,38560725,1,0,5
1,36376772,10,10,105
1,30492307,38,0,-80
1,36169860,10,7,-30
1,35834899,10,12,-65
1,40953063,8,7,40
1,33650219,8,12,80
1,34001056,15,12,110
1,41987989,22,28,30
1,40275829,15,-3,-85
1,39237074,25,7,-70
1,35696413,10,20,20
1,36801621,15,27,85
1,36093880,10,10,60
1,33059450,10,30,60
1,34082444,30,-13,-50
1,37349515,10,25,-20
1,41672528,35,12,-80
1,36790705,7,22,75
1,35182865,10,10,15
1,34194980,45,-13,45
1,38604136,16,10,-80
1,43990374,21,10,-65
1,31619799,10,22,120
1,30405750,5,12,85
1,30795739,5,25,35
1,41515957,10,-3,80
1,37830543,10,7,-15
1,43793313,1,2,0
1,34892081,13,2,70
1,35114380,13,12,105
1,32510426,10,2,60
1,37853781,15,7,80
1,33432383,18,0,-35
1,33458418,15,7,-60
1,40721028,10,5,0
1,40271120,15,12,-100
1,39075198,10,10,0
1,40390014,15,12,45
1,40281252,15,7,-35
1,36641964,15,-10,-40
1,36641964,15,-10,-40
1,36151612,10,7,90
1,41146757,10,12,-20
1,37251577,15,12,100
1,41017617,0,17,105
1,38585143,16,18,-60
1,38585143,16,18,-60
1,39394388,40,2,-70
1,40656215,5,10,-110
1,30394651,8,0,-70
1,41590679,40,10,-100
1,33908994,3,12,85
1,37102992,13,17,95
1,37847813,10,15,120
1,34263636,10,2,70
1,37555253,35,20,115
1,32915799,17,15,-30
1,36684671,15,2,60
1,37771822,10,12,-15
1,36615310,0,7,85
1,35696653,10,5,10
1,37870065,10,10,80
1,36500446,10,-8,35
0,30760590,8,7,30
0,39532361,40,22,120
0,34483905,15,22,105
0,34229871,15,13,40
0,35926423,12,15,85
0,36495089,10,12,40
0,33641513,8,15,65
0,36296503,15,-3,120
0,32920345,8,17,120
0,40743141,13,20,5
0,39565527,15,12,110
0,40662367,18,30,55
0,37890188,14,12,110
0,33685290,0,12,120
0,39359535,8,22,80
0,32397374,13,2,115
0,39407775,20,7,85
0,37361563,10,25,80
0,40405632,28,22,105
0,30419733,10,12,45
0,41310544,3,2,15
0,32212314,15,22,115
0,35817064,8,12,95
0,37157605,13,22,110
0,34142200,12,22,110
0,43868722,11,10,40
0,34298947,10,20,105
0,36686654,30,22,105
0,37485179,15,-3,105
0,40607656,15,20,50
0,34358715,15,12,105
0,32728259,16,27,120
0,35663713,13,22,105
0,32301027,13,5,55
0,32301027,13,5,55
0,34056657,10,22,110
0,37605328,15,22,110
0,34491852,8,12,120
0,34278895,15,7,25
0,32157127,13,12,110
0,35775629,15,2,100
0,30409031,15,13,-10
0,40999355,35,22,110
0,37621177,13,22,115
0,30886870,8,7,105
0,32954936,41,22,105
0,34422644,5,22,115
0,33665547,10,17,115
0,40279014,11,12,130
0,40884302,30,20,35
0,33436345,10,22,105
0,41888596,5,10,-35
0,41099775,30,17,110
0,31974365,20,25,-35
0,37046671,35,20,110
0,34145988,15,22,85
0,37405687,10,-3,75
0,34409959,10,7,90
0,31164082,10,2,100
0,36429944,15,22,120
0,33607842,10,12,120
0,36737122,8,17,90
0,35759967,10,22,110
0,32431598,32,22,120
0,37484852,48,17,85
0,39266482,35,12,115
0,33731656,40,12,110
0,37844042,15,15,20
0,31876957,10,12,105
0,38880745,10,23,20
0,36929637,20,15,115
0,39249853,5,10,60
0,37273689,30,17,65
0,32307176,10,22,95
0,40578101,15,0,70
0,37829773,10,20,55
0,41090505,8,12,100
0,33790175,13,12,25
0,37629970,10,10,60
0,37124330,47,25,90
0,34706258,8,12,120
0,35056882,15,17,55
0,34546889,8,12,115
0,35749108,10,22,20
0,42527311,10,2,35
0,30931221,33,22,105
0,37866935,15,12,120
0,34193442,15,10,25
0,41749975,35,25,5
0,32964918,8,20,60
0,33511191,10,12,120
0,40836745,33,33,55
0,34289517,30,5,30
0,38024927,1,-3,85
0,32405674,20,22,80
0,37610145,15,-3,120
0,32915920,23,5,45
0,36001342,6,12,85
0,41120126,25,12,80
0,39179396,10,20,115
0,37378498,23,22,115
0,35829717,15,22,50
0,35748933,10,-3,100
0,39678746,15,7,30
0,34422685,3,22,120
0,31839526,15,27,-25
0,35262115,13,12,110
0,30472616,15,15,5
0,39693795,35,12,70
0,37089206,10,25,-5
0,33448082,23,20,80
0,37383133,28,18,45
0,34989668,12,10,10
0,35274444,8,22,120
0,40582752,15,17,115
0,32915953,8,22,105
0,35257201,15,12,120
0,37901339,15,22,110
0,34838263,10,2,85
0,32950451,8,12,105
0,43149255,11,22,85
0,41284654,0,12,120
0,36419896,15,17,115
0,30781832,16,2,120
0,32170343,10,22,110
0,40932443,15,25,85
0,40679003,5,7,20
0,38231299,8,12,80
0,37637608,5,17,110
0,41984779,15,10,-35
0,35767788,8,15,60
0,34339812,8,2,115
0,36542750,10,22,120
0,35609254,15,12,110
0,32890529,10,20,110
0,41312506,38,15,25
0,34005220,8,7,120
0,32921075,8,22,120
0,32921075,8,22,120
0,35835470,8,27,105
0,36576864,10,22,120
0,39417660,15,25,90
0,34989511,10,25,80
0,32915354,16,22,110
0,36960716,13,22,105
0,33588452,8,12,115
0,30804476,15,22,90
0,37871145,-9,7,75
0,39123370,15,10,110
0,39863612,5,5,-5
0,32390709,15,22,120
0,36468151,28,17,105
0,35929998,13,7,105
0,39704917,45,22,110
0,36142097,25,12,40
0,41119031,13,7,115
0,30703942,10,12,115
0,37830542,15,12,45
0,35122740,20,17,70
0,37987918,15,22,45
0,32499595,10,22,115
0,35926241,13,12,105
0,36989476,10,12,35
0,34260257,10,7,110
0,35934166,15,27,110
0,37016895,20,12,65
0,39046997,15,12,35
0,37898608,16,17,115
0,36672573,20,15,-35
0,41095785,8,22,105
0,39115928,15,12,110
0,40566801,10,2,-25
0,31238746,15,22,115
0,37859451,12,22,80
0,34058824,10,5,50
0,34011177,20,20,30
0,35407913,10,17,95
0,32930900,0,12,85
0,33502416,18,23,45
0,33482932,8,22,120
0,32195970,8,22,105
0,43476547,33,7,110
0,39347842,31,27,105
0,34501209,7,12,120
0,37843999,10,7,30
0,35717900,10,22,110
0,37848561,13,12,110
0,35835549,5,5,60
0,30049219,0,12,110
0,32549445,11,17,120
0,32567922,16,27,105
0,30897759,13,22,105
0,41524707,28,12,120
0,36860289,15,17,90
0,39565093,8,12,120
0,32486535,15,12,105
0,32593103,10,22,105
0,32379804,10,22,115
0,42120425,17,28,30
0,36625974,15,20,105
0,41216475,10,25,55
0,42056517,16,12,75
0,37611059,15,22,115
0,40951355,3,12,60
0,35267407,13,-3,115
0,40729073,10,18,-25
0,41226429,10,3,25
0,34122769,18,30,55
0,32890617,10,22,120
0,40428860,40,18,-15
0,35163583,12,12,90
0,31585013,15,7,85
0,35834775,10,10,110
0,35782764,18,7,95
0,39448264,18,22,120
0,33554428,10,7,110
0,34362281,8,27,110
0,37851797,16,12,100
0,34194990,40,22,70
0,32239336,8,12,115
0,35014843,15,27,105
0,34986639,15,22,105
0,39013747,42,12,60
0,38338380,21,2,25
0,34362122,8,22,110
0,34379603,6,22,110
0,37533732,15,2,115
0,40108184,10,25,15
0,34989177,40,7,45
0,30839933,17,15,50
0,33495324,10,17,0
0,39330879,20,7,-20
0,35934253,15,12,110
0,41510263,20,20,60
0,31496960,15,7,115
0,36553011,21,25,10
0,40978220,15,27,80
0,34678709,11,12,60
0,40786935,10,13,-25
0,37859208,15,22,120
0,40424815,12,7,-25
0,39190356,10,-8,-15
0,43579664,35,18,65
0,33630087,15,22,105
0,31337654,18,22,105
0,37497838,10,10,-45
0,42059566,11,-10,45
0,33584046,13,-5,20
0,33840917,36,22,110
0,35098000,30,2,80
0,43588218,15,12,60
0,35868003,20,10,100
0,41128917,50,7,110
0,37847529,20,22,90
0,37703250,8,22,100
0,43592361,15,15,-10
0,37747478,15,22,120
0,34637647,0,22,120
0,41414453,10,7,50
0,34349917,8,12,120
0,38139841,11,12,110
0,37851680,10,7,120
0,39542256,12,13,-25
0,30600715,8,22,95
0,35422749,15,10,-50
0,42515052,15,25,30
0,40938583,15,20,-25
0,40786807,15,22,80
0,33777816,-2,12,110
0,41405761,20,7,100
0,30603860,10,17,115
0,36835501,17,25,105
0,37492682,25,10,25
0,40977301,30,15,65
0,40651852,20,17,95
0,35757684,10,7,80
0,32959416,17,7,75
0,37700290,10,22,20
0,39556152,26,25,55
0,34029231,28,15,-5
0,41825910,10,10,55
0,36594131,15,2,-40
0,37511222,15,27,115
0,36296467,0,22,110
0,35836294,15,17,105
0,37870988,10,12,80
0,31532184,15,7,60
0,31786787,10,17,10
0,41456975,35,5,55
0,32189629,10,5,60
0,32189629,10,5,60
0,38958452,27,27,110
0,37051406,16,22,120
0,36692208,38,25,75
0,35802828,15,12,115
0,32130128,10,12,120
0,35570169,15,12,115
0,41108325,31,30,65
0,40948759,13,12,115
0,37605311,15,27,90
0,31801296,15,23,40
0,34214437,10,7,90
0,39737988,5,2,35
0,41903322,10,27,95
0,37252647,43,12,105
0,39962195,15,-3,120
0,42447436,11,22,105
0,39308803,15,12,40
0,36461439,12,7,95
0,39602266,15,-3,-20
0,40782654,5,22,70
0,38948976,10,7,55
0,32530836,8,22,115
0,32530836,8,22,115
0,37935081,10,7,20
0,40393476,3,13,10
0,38289329,25,22,115
0,39407795,40,-10,25
0,41484562,20,2,-35
0,35164982,15,12,120
0,35933580,10,28,25
0,37988308,15,2,120
0,35817084,11,2,85
0,35115997,10,0,-25
0,41095223,16,12,115
0,43043172,10,22,75
0,34839155,20,12,0
0,33847337,8,2,110
0,37617644,38,22,95
0,39491136,13,2,115
0,40714859,11,18,-35
0,34892130,13,17,105
0,34867138,6,0,120
0,35812360,10,22,105
0,36657136,13,22,110
0,32306223,13,22,120
0,34345037,28,12,95
0,31784053,36,12,120
0,35256523,13,7,95
0,38927828,28,10,-25
0,40553482,10,25,40
0,34684407,-2,22,105
0,37891925,15,22,95
0,33565969,8,22,115
0,35042994,1,0,30
0,33641572,15,22,110
0,35802885,1,12,70
0,33562210,16,22,85
0,37825249,10,-3,45
0,34376180,8,22,105
0,41693411,35,23,15
0,31619023,10,23,-35
0,39437391,50,20,-75
0,36744728,10,15,50
0,37630976,33,12,105
0,37623235,15,27,105
0,40411867,35,22,80
0,39431876,28,22,95
0,32257384,5,12,115
0,33779517,10,27,105
0,35833855,10,25,120
0,30706406,5,22,120
0,30706406,5,22,120
0,40482507,10,22,85
0,34365282,13,25,100
0,43842420,8,25,0
0,31801020,5,22,115
0,35761016,15,22,120
0,34127211,10,22,95
0,40844504,10,23,5
0,36954057,8,22,115
0,41228516,10,12,115
0,37970540,3,7,75
0,39409882,25,2,10
0,43613851,20,13,40
0,39018958,18,12,75
0,38925673,16,7,40
0,32187362,13,15,20
0,41570018,11,15,110
0,42058773,35,17,110
0,37112673,10,22,105
0,33632124,10,7,120
0,40145979,7,10,25
0,41033646,15,25,60
