flag,cst_unn_id,bas_inf,act,zx
0,40180569,36,25,-35
0,39834905,10,12,95
0,37223277,26,27,110
0,35936566,15,17,100
0,31561623,18,22,105
0,35051515,8,22,110
0,34339300,10,7,110
0,35558133,1,22,55
0,41001384,20,0,30
0,37251717,16,22,115
0,37979772,15,7,55
0,34726919,15,20,55
0,35862164,16,22,120
0,31944044,8,20,55
0,35784369,5,17,110
0,39412594,20,17,35
0,33586367,16,22,85
0,33955937,18,17,100
0,31433453,20,33,50
0,34262686,15,22,90
0,34580421,10,22,115
0,32434599,10,22,45
0,32484384,10,12,105
0,36809213,13,22,115
0,40459857,20,20,115
0,40557719,10,12,-65
0,35063238,6,12,-20
0,42692805,15,17,100
0,30808807,10,15,0
0,33473511,8,22,95
0,33539572,15,17,110
0,39201882,16,22,105
0,33892429,15,22,120
0,39702816,20,15,30
0,34218101,10,7,120
0,36858387,15,22,0
0,34546896,8,7,45
0,33826355,1,25,35
0,33586992,10,17,-20
0,40400807,16,22,95
0,34010299,10,22,110
0,37277497,43,-5,10
0,39201893,13,22,105
0,33611861,20,40,55
0,37901315,15,22,110
0,33538630,8,22,105
0,37853850,6,15,85
0,35615405,10,7,35
0,40107250,10,2,-80
0,34296656,10,2,-15
0,37882012,16,17,80
0,33681101,8,20,65
0,39692237,35,17,-25
0,35867202,10,12,90
0,34261757,7,25,40
0,32193697,10,-3,110
0,35114310,3,7,120
0,39232864,10,22,105
0,33398717,8,12,105
0,40411271,35,10,-35
0,30681765,13,7,90
0,33852768,32,15,60
0,30690477,10,2,105
0,37901480,10,7,90
0,37722515,30,22,90
0,33456454,10,22,115
0,35060721,13,7,110
0,30486062,10,17,115
0,30244213,10,22,90
0,34362764,8,22,120
0,43116080,6,12,35
0,35935505,10,2,30
0,33591006,15,7,60
0,37663091,15,22,105
0,32428732,8,17,105
0,38901671,20,10,50
0,33481451,10,2,40
0,36751881,15,2,105
0,39734759,21,22,95
0,33681118,8,27,120
0,36343103,6,7,105
0,40424216,10,10,100
0,32097268,20,12,70
0,33433702,15,7,105
0,42200345,8,17,115
0,36140486,8,12,115
0,35977562,13,7,115
0,36606913,7,-3,60
0,33995502,8,27,115
0,43452498,40,15,60
0,33425501,10,2,45
0,41119324,35,12,120
0,36803908,17,27,105
0,41089283,30,20,-35
0,35116247,16,10,100
0,39577932,11,7,120
0,37369982,10,25,45
0,42471121,13,10,20
0,31436650,15,32,70
0,43988648,8,12,-20
0,41458244,32,17,85
0,32963271,10,8,80
0,40913958,16,22,115
0,40621394,15,15,10
0,33648098,10,12,60
0,35015854,10,12,105
0,33969593,13,22,115
0,33829093,1,2,10
0,40484906,10,10,0
0,35740203,6,12,115
0,36913796,15,10,35
0,38358500,5,22,95
0,30628370,10,17,80
0,37143375,13,22,105
0,43445696,25,12,90
0,31421989,15,27,120
0,39682931,35,12,100
0,39198104,45,38,-10
0,33630897,10,12,120
0,33395934,28,20,80
0,40546433,30,25,5
0,35977297,10,22,75
0,34311784,17,18,-35
0,40595592,35,15,5
0,34215957,5,7,95
0,36822753,8,2,115
0,39276520,10,17,110
0,33682880,25,22,110
0,39450760,15,10,-15
0,32921265,10,7,110
0,37379811,15,17,55
0,35243699,15,22,115
0,34546978,7,7,120
0,40422246,23,2,115
0,34117343,8,12,115
0,37360142,15,20,-45
0,37069830,10,20,110
0,37651301,15,15,55
0,40035704,18,15,30
0,42334267,27,-5,-35
0,33689664,17,27,95
0,37218912,13,7,115
0,40916986,10,7,5
0,38139458,18,17,15
0,39429563,45,-10,40
0,40846498,16,12,120
0,33849648,10,12,115
0,40897489,5,12,120
0,39701915,3,22,105
0,43045739,1,0,75
0,32430563,8,22,105
0,36997378,10,12,105
0,40567280,10,3,15
0,31900951,20,7,110
0,36667006,5,10,-10
0,30047583,8,22,120
0,36561436,33,12,115
0,35783486,15,7,95
0,43864126,30,15,60
0,36568802,10,22,-25
0,33530808,6,22,105
0,33950505,33,22,120
0,41000967,17,25,100
0,35164762,12,22,95
0,36440825,30,-5,10
0,37842396,1,17,120
0,38752938,8,22,105
0,37834325,6,2,115
0,37848375,7,12,80
0,37273300,15,10,15
0,37721792,25,2,55
0,35466239,11,27,90
0,33991609,8,22,110
0,39698885,10,12,35
0,34374369,8,7,60
0,40223501,10,27,105
0,33494457,43,22,115
0,39084489,43,33,30
0,39311972,45,7,45
0,33782188,25,10,115
0,30805143,13,20,0
0,34486276,8,12,120
0,41647491,16,12,105
0,41380211,17,12,95
0,30617182,48,12,80
0,35933225,15,22,110
0,34318249,25,15,85
0,39311814,18,12,70
0,38875153,15,2,-60
0,41348253,20,12,75
0,35293778,10,12,120
0,39124647,6,15,65
0,39980494,25,22,100
0,33862795,13,22,75
0,30043070,10,12,105
0,43154094,21,28,0
0,42332204,10,28,-5
0,35810583,10,20,0
0,39424685,20,23,40
0,36001111,1,17,115
0,33993369,10,22,120
0,32213547,8,12,110
0,36598408,10,15,-20
0,35262656,5,7,115
0,36576157,21,32,75
0,30865059,8,22,110
0,34050966,7,17,110
0,41273660,12,18,-40
0,36613499,13,12,120
0,36929444,12,12,15
0,30725014,16,22,115
0,33943592,15,17,110
0,39346126,20,0,20
0,33841630,10,28,55
0,37865485,1,-3,-50
0,33637385,35,10,40
0,39057604,13,12,105
0,37239027,40,12,115
0,38394761,11,2,100
0,39117541,20,12,100
0,34390525,10,12,105
0,34351195,10,2,120
0,37496983,50,25,-10
0,41744430,25,2,100
0,41126661,12,12,120
0,36485733,30,35,10
0,36644312,15,22,120
0,37169152,12,2,75
0,36003336,15,12,110
0,40529545,25,27,115
0,31840480,10,22,105
0,34314957,13,17,80
0,40406733,40,17,-10
0,41620228,13,22,35
0,36363718,15,12,120
0,30990749,10,22,110
0,36638149,18,12,100
0,37807023,15,22,110
0,41321150,20,7,60
0,40888083,16,12,115
0,30640480,8,17,110
0,32933760,8,22,110
0,37865345,20,7,115
0,37822522,10,7,30
0,34777483,10,12,95
0,31512923,18,22,105
0,36143230,10,22,35
0,42212414,8,12,120
0,38926868,3,22,120
0,33482655,15,17,115
0,34020505,27,17,80
0,40532148,10,12,110
0,40604839,20,15,0
0,40723260,11,15,-15
0,36503665,20,12,90
0,35854094,16,25,55
0,30314076,15,7,100
0,34429107,6,12,110
0,41097733,28,20,115
0,35293682,15,22,105
0,37865980,15,22,115
0,40996085,23,18,5
0,41414717,26,10,45
0,40526437,12,25,50
0,40671875,10,10,-20
0,36554861,3,7,90
0,35778940,15,2,120
0,39051085,20,13,30
0,37190869,13,22,115
0,39466907,1,22,-65
0,32116239,10,17,35
0,39246593,28,17,75
0,37940046,30,10,50
0,37849552,10,-3,30
0,41130095,8,12,105
0,37870613,1,20,95
0,39445078,15,12,105
0,30457649,10,17,100
0,39473059,10,15,-10
0,32257755,25,12,100
0,36430899,10,20,105
0,41998699,5,2,-30
0,34649382,8,22,105
0,30367527,10,25,70
0,35418015,10,-3,115
0,41077296,15,7,-15
0,30874958,8,22,110
0,37885052,15,17,115
0,37292726,10,17,-25
0,39161477,10,22,40
0,40344104,11,15,75
0,37665791,1,7,65
0,34409123,18,22,110
0,30526112,15,22,120
0,32344868,15,22,85
0,34360307,8,12,120
0,41825943,15,12,105
0,31847351,15,22,110
0,41616802,10,12,65
0,40721600,10,30,75
0,37630896,15,7,105
0,37631077,6,22,50
0,30523133,10,7,50
0,30523133,10,7,50
0,37848374,5,-3,70
0,32932306,10,17,80
0,33708799,10,20,105
0,33483546,13,22,90
0,33534765,22,5,15
0,41264311,17,2,35
0,39072011,10,28,45
0,32037272,21,17,85
0,40275040,20,22,100
0,41011292,38,27,95
0,39307392,0,12,110
0,38735884,12,23,40
0,40413836,40,12,105
0,40282016,10,7,-5
0,34093619,10,22,105
0,39353855,1,22,50
0,33761799,15,22,115
0,40793993,15,5,110
0,33952293,30,-3,65
0,34298776,30,25,35
0,34313698,5,20,115
0,34409151,20,7,45
0,35728037,10,-3,120
0,37820915,8,20,55
0,39130836,11,2,110
0,39430707,28,25,65
0,32597935,3,22,105
0,41416407,20,25,5
0,39487417,10,22,85
0,39371730,8,-5,5
0,34598657,16,17,105
0,32296052,17,22,85
0,36777221,8,15,100
0,42434790,10,2,25
0,34344504,15,22,120
0,39950018,10,15,120
0,42064108,10,12,100
0,39428920,40,30,105
0,35090833,15,10,55
0,35883598,15,7,55
0,34778868,10,22,95
0,40615712,10,7,50
0,36821097,15,7,30
0,39565852,10,22,65
0,34389543,11,7,35
0,38021759,6,2,25
0,40659338,15,12,75
0,35816591,10,22,110
0,30653584,20,12,110
0,35274391,15,12,105
0,41445985,15,22,110
0,40998255,28,22,110
0,37317902,26,22,65
0,35249399,10,15,-5
0,39356716,10,27,105
0,37918158,41,25,105
0,35833677,15,12,115
0,35867626,40,22,105
0,40767928,10,2,-10
0,30904308,8,12,115
0,40273352,28,22,65
0,36700497,1,12,65
0,32954792,10,17,110
0,30113456,10,20,55
0,33624779,10,7,40
0,37463691,10,5,-25
0,34591162,10,20,100
0,40779175,20,12,60
0,33414845,5,25,-25
0,40998262,25,15,105
0,36350643,10,-3,120
0,37183882,10,7,-45
0,40993548,15,5,-110
0,39493039,20,-3,10
0,39569044,10,22,115
0,37625888,15,7,110
0,31573039,8,2,110
0,36431442,12,7,25
0,39593869,1,-3,115
0,32932234,10,17,75
0,35735515,10,0,120
0,34232044,13,22,80
0,41088421,20,17,95
0,30804726,20,15,45
0,33424208,10,7,80
0,31547251,8,22,110
0,33841089,43,17,95
0,37827290,6,12,105
0,37175212,26,27,105
0,40435552,23,25,20
0,37218511,28,22,110
0,30336957,10,22,115
0,42879017,26,23,10
0,40269234,28,0,-45
0,37858702,8,12,30
0,36822829,13,22,115
0,35928986,10,17,95
0,32400029,10,7,55
0,31805878,50,7,90
0,37038269,53,20,70
0,37085519,45,10,40
0,35507512,12,12,40
0,35994855,10,22,95
0,33566250,45,7,75
0,43468623,3,10,30
0,35884695,8,12,115
0,37062316,8,27,115
0,35021928,15,22,105
0,38886391,15,22,70
0,43626580,17,25,80
0,39693727,30,12,100
0,30340743,10,7,100
0,39276568,10,27,95
0,37871200,25,17,25
0,32374175,10,25,110
0,38907892,15,17,120
0,40426048,10,20,15
0,39194839,43,15,15
0,30470082,13,25,120
0,41148620,15,22,115
0,32133127,43,17,95
0,35018751,15,25,110
0,41741775,13,10,-5
0,40461003,15,17,100
0,30325713,10,10,60
0,31227430,5,22,105
0,39738790,13,12,95
0,41439348,16,12,115
0,37848585,8,22,120
0,30443965,17,27,105
0,33360942,25,25,20
0,35060835,8,7,110
0,31901980,1,7,75
0,39041873,25,25,-10
0,39641002,45,15,120
0,37038754,15,17,110
0,37828204,10,2,75
0,38894794,20,15,20
0,39165927,15,25,60
0,37623373,10,7,50
0,34355141,10,22,110
0,41591147,20,13,25
0,38016699,6,-3,65
0,39440561,20,10,15
0,37803581,10,27,105
0,32332178,10,17,120
0,41207174,10,12,120
0,42055136,30,2,50
0,32894403,10,22,115
0,39564000,10,12,75
0,41148649,10,-3,115
0,37516036,10,2,50
0,37830776,10,2,-10
0,37066298,6,7,105
0,34991566,15,12,115
0,36391423,15,22,105
0,34147572,13,17,120
0,35280899,0,7,70
0,30905582,20,25,60
0,36296552,11,10,105
0,39669405,30,35,5
0,35483542,13,22,105
0,35756224,15,7,105
0,34651711,17,30,90
0,40897594,11,2,90
0,42292726,17,25,35
0,39022305,38,15,55
0,34308819,8,22,120
0,39287364,35,10,-30
0,40018092,10,12,50
0,36858383,15,17,25
0,42200464,35,23,45
0,35263513,18,7,115
0,32935543,13,25,0
0,32935543,13,25,0
0,35180546,10,22,115
0,37828850,10,7,75
0,36266242,10,22,105
0,37465907,35,25,65
0,30670858,13,22,110
0,36695264,10,5,50
0,40724844,36,12,80
0,34230625,8,12,80
0,37637133,8,12,30
0,40889077,13,12,115
0,32342607,25,7,105
0,33810893,25,22,90
0,35751683,8,15,60
0,35727310,10,25,105
0,36643123,15,25,60
0,31537300,10,27,115
0,36325832,8,17,115
0,38662936,1,7,90
0,35935668,10,12,105
0,32915324,3,7,50
0,35296849,10,12,60
0,32020939,16,15,60
0,38791310,5,22,105
0,41237834,16,12,105
0,40421837,45,30,70
0,30755582,8,17,105
0,41342210,20,13,45
0,40487867,30,10,-45
0,35834056,8,17,95
0,36532627,25,10,20
0,38034446,15,7,-60
0,35914048,10,-3,55
0,33701813,13,25,65
0,39361244,8,22,80
0,32926231,8,18,65
0,41655957,10,13,60
0,34048643,18,22,105
0,35936301,10,22,50
0,43146875,43,20,20
0,37881238,5,-3,115
0,35143709,15,22,110
0,40481296,23,2,25
0,35748968,15,10,30
0,35835475,18,20,20
0,39242224,15,10,85
0,40992349,17,10,-40
0,37106959,22,7,35
0,34195064,33,20,60
0,34509461,8,22,110
0,35973783,15,22,115
0,39733206,50,17,80
0,41283709,18,15,30
0,37860238,8,17,100
0,39083039,35,15,55
0,36834711,15,12,110
0,36524283,10,18,30
0,34435655,10,22,90
0,37945454,11,12,85
0,35142827,10,17,120
0,35867128,8,22,120
0,39522098,25,22,65
0,36098103,8,22,105
0,34645479,8,12,105
0,41098178,28,22,90
0,34586343,10,7,85
0,38976171,15,12,60
0,36345210,8,22,110
0,40677497,10,-5,10
0,37240785,50,15,65
0,30737921,15,22,90
0,34080081,8,12,110
0,31437026,10,22,105
0,30985344,10,12,120
0,30985344,10,12,120
0,35776248,10,17,115
0,33423513,10,10,10
0,40727769,0,15,25
0,39565161,7,22,50
0,35823926,11,-3,120
0,34323438,25,5,45
0,41458836,8,-3,75
0,35142017,6,2,120
0,40712710,18,10,75
0,37826222,18,23,10
0,38951626,15,-3,90
0,33949349,12,22,55
0,37842675,30,12,95
0,37865880,15,22,110
0,35742538,10,12,115
0,33682397,10,12,120
0,38955566,10,2,120
0,40441619,8,22,70
0,39413584,0,27,100
0,30020733,12,12,105
0,32410637,10,17,120
0,30298277,30,22,60
0,41652084,8,3,35
0,41644170,20,25,-40
0,43984700,10,12,55
0,30486248,10,17,70
0,32593967,10,2,115
0,37219827,10,17,65
0,33803809,8,27,55
0,33742198,10,22,120
0,37832437,6,12,110
0,34742991,0,7,105
0,33560859,3,22,115
0,39982365,13,27,95
0,39501810,15,15,5
0,36651251,5,10,-20
0,36645528,0,12,115
0,37828453,10,10,45
0,40222563,8,22,75
0,35720601,10,22,115
0,34781102,13,12,90
0,34332638,5,22,80
0,32489792,5,22,110
0,33960948,17,12,85
0,41230063,10,12,105
0,34585837,11,2,-30
0,32401960,15,12,120
0,35412218,22,5,-100
0,34645169,20,7,75
0,35578909,8,22,120
0,40916808,16,22,115
0,33527954,10,12,95
0,41421797,3,25,55
0,39433085,40,12,55
0,36822763,13,2,115
0,31898264,8,22,125
0,36879329,20,-3,40
0,43806002,10,8,10
0,34103468,10,10,-15
0,43835550,15,7,40
0,32950516,8,7,110
0,33420395,15,2,75
0,41001955,25,15,70
0,37443295,15,2,120
0,39676644,11,22,95
0,32943550,10,2,120
0,37636598,8,-3,120
0,34023485,13,22,55
0,40897531,10,20,90
0,37332018,30,12,55
0,38591748,10,12,105
0,35976223,10,7,120
0,35715718,8,22,115
0,40902958,13,27,115
0,36429472,15,2,40
0,33751244,8,7,115
0,39060061,50,10,50
0,31587962,8,12,110
0,34501826,28,22,120
0,39138100,43,22,55
0,40623499,38,-5,-15
0,42063190,25,22,90
0,35935769,10,22,105
0,34312466,13,17,120
0,33967146,3,17,60
0,37867844,10,25,120
0,43078508,30,10,70
0,34194963,38,0,65
0,38147859,16,7,30
0,36090298,1,10,-30
0,35745904,10,12,115
0,41409007,-9,23,60
0,33617333,10,7,95
0,40857887,10,7,20
0,35783551,15,5,35
0,35262244,10,7,120
0,38709070,8,7,95
0,33687803,13,22,110
0,31811880,10,22,120
0,39261148,15,20,55
0,39061496,30,25,25
0,36615270,13,15,105
0,36686074,11,22,115
0,30727566,-2,27,120
0,35474214,13,22,105
0,39099990,23,12,75
0,32915906,30,25,55
0,39318341,10,10,-20
0,41095850,13,22,115
0,37870900,6,2,115
0,35775656,31,22,85
0,39135768,13,12,55
0,42113945,20,20,40
0,40178641,30,2,75
0,40678943,8,22,80
0,30943682,15,12,65
0,30943682,15,12,65
0,37514911,10,2,100
0,32515216,13,12,95
0,43987645,13,25,120
0,37467634,10,10,120
0,39489203,17,7,20
0,35748472,17,12,100
0,34669087,13,22,105
0,39214974,15,22,45
0,31992704,20,-3,85
0,40987088,3,22,105
0,41119286,38,27,100
0,37847676,15,22,110
0,40776987,10,10,0
0,33700566,10,17,25
0,36424032,22,23,-25
0,39147486,40,12,5
0,43764637,26,15,80
0,41446805,35,20,55
0,37898252,15,22,110
0,33721446,8,17,105
0,32895701,3,22,110
0,32895701,3,22,110
0,40689284,16,17,65
0,34185561,40,22,120
0,39986400,20,15,-20
0,34126458,45,12,75
0,39426204,23,18,-10
0,37032692,10,10,-10
0,35514428,8,2,50
0,32930234,10,10,45
0,41736146,1,7,85
0,32912203,18,22,110
0,37147420,15,22,115
0,36143309,10,12,110
0,36350255,10,22,110
0,30713583,13,22,120
0,37157542,16,22,95
0,30794334,13,12,105
0,41325613,8,-3,115
0,33658338,13,22,105
0,37885646,10,15,25
0,32901488,10,17,115
0,38946568,28,15,55
0,33534131,5,7,110
0,34989082,10,12,50
0,36835086,10,12,20
0,32575641,37,7,50
0,40413809,41,22,40
0,40888795,6,7,25
0,39262483,16,12,110
0,41260087,10,20,35
0,40774693,8,17,-5
0,38419535,-10,15,-35
0,37574898,20,17,115
0,34500830,10,2,50
0,40585612,53,10,95
0,32890562,38,28,-30
0,31571071,8,22,110
0,32207346,10,22,110
0,40437807,30,17,110
0,37863257,10,-3,40
0,40977338,17,15,65
0,37791798,15,10,95
0,41044592,8,22,110
0,35785085,10,7,115
0,40996607,25,22,55
0,31994375,8,12,75
0,36274681,13,17,50
0,39028355,26,20,-10
0,37974214,15,22,110
0,32483804,15,12,105
0,41516757,30,7,105
0,34288195,8,25,55
0,34598623,13,22,115
0,41444077,30,20,65
0,37977974,5,15,0
0,33591075,10,10,90
0,40355022,6,13,25
0,33787807,8,17,90
0,35059795,17,22,95
0,36851387,10,17,85
0,36414474,13,3,50
0,31723010,13,12,115
0,37269358,40,12,35
0,35162459,23,22,105
0,38902234,10,20,55
0,36500197,8,3,45
0,35930100,5,12,120
0,40146692,10,10,50
0,41270693,30,22,75
0,37212658,10,12,50
0,35373186,15,27,110
0,34412979,20,20,0
0,36820747,20,12,70
0,39338991,35,28,55
0,37512694,15,12,100
0,39492374,20,27,110
0,30967949,3,22,105
0,30967949,3,22,105
0,32474539,10,12,115
0,37633605,17,-8,-55
0,35434815,15,22,105
0,32915890,8,22,105
0,34989448,13,12,110
0,31472770,50,27,110
0,41283197,8,12,110
0,39566196,15,-3,115
0,41104265,40,12,0
0,30854030,8,22,120
0,35225238,8,-3,0
0,33712518,10,17,120
0,43577889,10,15,-10
0,41104107,18,27,95
0,40896463,7,7,55
0,39348355,13,22,70
0,35244060,10,12,90
0,43622983,15,10,20
0,39693457,55,10,35
0,34360225,10,17,105
0,34311391,8,22,120
0,30216501,8,22,95
0,39352963,15,22,110
0,30449198,10,12,55
0,38498189,11,25,30
0,37848741,10,12,120
0,40153098,11,2,-10
0,39107927,20,10,65
0,33453743,10,7,120
0,35892030,10,22,120
0,33571995,43,27,110
0,39570063,5,15,120
0,33665112,-5,22,110
0,32485494,15,17,110
0,37857312,16,7,-30
0,38552903,15,7,100
0,43514886,5,17,50
0,40977736,18,7,120
0,37191517,28,12,45
0,41404180,10,25,-5
0,41679023,17,0,-20
0,37860672,13,7,120
0,39278804,38,27,95
0,33564897,20,7,60
0,43643108,13,10,115
0,40411418,30,12,95
0,35929024,15,12,105
0,40407432,20,25,95
0,40917239,10,12,110
0,31493522,10,12,110
0,39114311,11,12,80
0,37611700,15,27,105
0,37050848,5,22,105
0,34492247,3,22,115
0,33980057,10,22,95
0,39493526,5,7,110
0,33826084,6,5,5
0,33458362,10,17,120
0,31608918,40,20,50
0,34324224,8,12,115
0,41422080,13,7,40
0,37865103,10,17,25
0,37495800,31,22,105
0,40965462,6,27,110
0,33628907,8,17,105
0,37269752,25,22,105
0,40085142,10,22,80
0,40281027,15,17,55
0,30250721,3,12,110
0,35760574,20,12,65
0,35308749,8,22,60
0,41089724,17,15,115
0,36033453,15,22,115
0,39769218,10,3,-25
0,39147506,45,22,105
0,34308560,20,12,85
0,33647295,8,12,105
0,40554937,0,12,75
0,31007622,-2,22,110
0,35263703,13,22,115
0,37225540,13,7,105
0,36169364,5,12,90
0,39414834,40,22,105
0,33550275,8,17,115
0,34307166,10,22,115
0,35187042,10,10,75
0,34087251,3,12,115
0,39550957,20,22,105
0,41159166,10,22,0
0,36554624,15,12,60
0,41389611,10,22,100
0,39748837,17,2,60
0,33668008,10,7,65
0,36682827,10,17,25
0,37266719,20,27,100
0,31495850,7,12,65
0,36260563,50,20,70
0,39738357,15,25,40
0,35015339,11,2,40
0,36574322,6,7,85
0,33778414,16,25,75
0,31547702,10,12,0
0,37865835,5,7,-30
0,34927843,30,22,110
0,37866017,11,12,95
0,36451516,32,22,95
0,35560255,10,22,115
0,43786289,10,5,45
0,38874739,10,3,70
0,41111713,15,22,105
0,41204965,11,25,-55
0,38792552,8,2,120
0,36822381,15,12,5
0,39455401,6,7,80
0,43617464,6,20,40
0,34403551,5,7,120
0,33754427,10,22,85
0,37188484,10,12,105
0,32930505,8,22,110
0,39650666,40,15,35
0,37356239,35,22,110
0,37857495,20,10,110
0,39163310,40,20,55
0,31889797,12,15,45
0,37888905,15,22,105
0,35550613,13,27,100
0,30484184,15,22,110
0,41041863,32,25,65
0,35267611,13,12,110
0,33954269,13,22,120
0,41088907,10,17,90
0,39439147,20,22,105
0,41066652,15,12,70
0,35835602,10,17,115
0,37496742,35,2,55
0,43814610,10,20,45
0,40416600,33,12,65
0,41159740,20,10,-10
0,41834461,1,2,10
0,34131526,8,22,110
0,37115965,18,22,115
0,33797271,35,20,65
0,34834791,6,15,80
0,32512418,8,7,70
0,37981761,10,18,40
0,36389995,38,12,110
0,41493937,20,30,65
0,32085270,15,25,65
0,41437976,0,22,105
0,39415153,28,7,115
0,34112707,20,22,15
0,38772978,15,7,90
0,34426629,35,8,35
0,41068857,0,10,90
0,40937927,6,10,0
0,37897791,10,7,-5
0,37157837,18,12,110
0,36299282,26,25,105
0,39598943,15,12,30
0,33935470,10,22,80
0,33972776,35,22,95
0,39018074,25,25,-55
0,41688393,35,12,95
0,37848653,17,22,115
0,41348688,15,17,65
0,40992061,35,22,50
0,36675843,13,22,105
0,35935854,20,7,105
0,34035117,15,15,50
0,38942932,20,22,85
0,37826854,10,22,65
0,41957140,15,-3,80
0,35786167,15,22,115
0,35785988,15,22,75
0,34148429,10,20,-70
0,39194484,40,28,-40
0,35914840,15,2,95
0,34991181,16,2,40
0,40435910,15,18,-50
0,35834247,10,12,105
0,38504761,11,7,115
0,35852724,20,22,100
0,32520982,10,22,95
0,33791790,8,22,105
