flag,cst_unn_id,bas_inf,act,zx
0,37838558,31,20,10
0,39436658,25,22,105
0,35751889,10,12,120
0,39136174,35,30,55
0,32844246,47,5,5
0,36691699,6,7,95
0,34367543,15,2,60
0,40783560,26,22,100
0,34603298,0,12,115
0,37897522,15,27,120
0,39118162,25,37,45
0,35994382,28,12,50
0,41536075,8,-5,30
0,40218594,21,10,15
0,30858228,18,12,95
0,36576455,10,7,55
0,33710299,13,22,105
0,34345131,8,22,120
0,32943690,30,17,115
0,39048124,13,22,110
0,35811069,10,7,85
0,34567208,8,22,95
0,41297954,27,20,-30
0,35434022,15,12,115
0,37829269,6,17,40
0,34106437,15,20,10
0,34185601,15,22,40
0,30933660,15,22,90
0,43850426,21,7,10
0,41309520,20,12,90
0,43863072,15,10,85
0,34558059,15,12,10
0,37829108,16,7,50
0,34768435,10,27,115
0,37613981,8,20,75
0,36377435,15,22,115
0,33433714,0,10,60
0,31008701,10,22,105
0,32959577,10,7,120
0,32898247,15,17,110
0,37044236,10,22,105
0,37639812,15,7,115
0,30479417,50,17,0
0,40453017,10,17,110
0,35852407,10,12,55
0,39697450,25,10,15
0,34566232,3,7,105
0,35776353,5,2,95
0,33650186,13,22,120
0,32282279,50,23,45
0,35690233,15,22,115
0,32423434,8,22,110
0,30807306,8,22,115
0,35579078,10,7,70
0,35018081,15,10,120
0,36926414,45,22,115
0,38815224,11,-3,120
0,30633444,11,22,115
0,35162402,8,22,120
0,38034491,18,2,55
0,35514457,53,22,40
0,32915828,10,12,100
0,37497114,48,17,100
0,35578747,8,12,115
0,30332795,15,7,110
0,30880526,12,27,80
0,41410403,15,10,5
0,32939999,10,25,5
0,37463619,45,20,85
0,30842444,15,7,110
0,41249434,28,12,90
0,40859872,24,-3,-10
0,40901207,26,17,20
0,37890457,15,7,75
0,40438005,10,17,70
0,36924254,10,15,70
0,40699737,10,12,15
0,34067980,5,22,110
0,34067980,5,22,110
0,37623617,6,7,90
0,34256125,8,-5,20
0,33548050,10,22,115
0,36896851,10,17,70
0,40411025,35,12,105
0,40552317,20,7,80
0,35819081,8,12,120
0,34111674,22,25,5
0,35605215,15,17,30
0,40380642,10,17,105
0,41081143,20,17,35
0,38906600,10,15,55
0,36544237,13,10,75
0,37127707,18,-3,100
0,39145055,11,22,105
0,32945583,32,-15,-40
0,32484618,13,12,95
0,32484618,13,12,95
0,34350991,8,12,115
0,43094177,15,22,0
0,34152761,8,22,110
0,37862948,15,12,115
0,40655692,10,15,0
0,37884159,5,25,70
0,34676911,11,12,120
0,34392880,12,2,-10
0,32959498,30,22,75
0,40672178,16,12,105
0,33986710,8,15,75
0,35202178,15,22,115
0,31989488,8,22,120
0,43137493,8,0,20
0,33538420,40,22,115
0,35511209,38,27,50
0,35773119,15,12,105
0,32457453,10,17,70
0,36641947,22,5,20
0,39596808,20,12,105
0,35113478,15,22,105
0,35976536,10,27,95
0,37632814,15,7,75
0,30228493,15,10,55
0,34703532,25,12,95
0,31831003,10,2,55
0,41236224,15,0,115
0,32914490,8,12,-20
0,39070485,35,25,50
0,32557064,18,27,95
0,30577361,10,22,120
0,35122197,13,-3,115
0,40485467,5,15,-15
0,30577205,15,22,65
0,35861507,7,-3,110
0,35261763,8,20,70
0,36922414,15,12,10
0,34271529,5,17,85
0,35776136,15,22,95
0,38425238,15,27,120
0,37627507,15,-3,65
0,39697446,17,-3,35
0,39590477,15,12,115
0,33404347,13,17,115
0,37927099,28,25,65
0,30878875,18,22,90
0,32959583,37,27,60
0,34026868,10,17,110
0,33786532,33,17,120
0,34173270,8,7,110
0,40915220,3,12,120
0,32934024,8,20,70
0,36568960,10,22,110
0,39093160,15,2,-50
0,37892004,10,-3,115
0,41478606,5,10,45
0,32905256,27,2,25
0,41044571,8,12,110
0,39036873,10,13,-20
0,32911441,-2,17,70
0,40112085,30,22,90
0,31905083,10,20,0
0,30724348,8,2,115
0,39204169,12,17,-25
0,33962375,13,22,120
0,34075108,15,-3,110
0,36948843,20,12,35
0,32890566,8,17,115
0,37631681,15,15,55
0,39338944,35,2,50
0,32915838,12,15,40
0,37861677,15,17,115
0,37635902,17,12,95
0,41107957,25,25,60
0,36645381,5,22,120
0,33858795,8,12,120
0,36283392,15,2,10
0,38010958,10,2,65
0,34362059,8,17,105
0,40177780,5,15,105
0,37968650,10,12,115
0,41271449,0,15,55
0,37891240,10,12,100
0,43151099,27,5,35
0,35187219,15,22,115
0,43821499,16,2,75
0,38723407,8,30,80
0,34005114,16,22,115
0,35113438,15,12,110
0,37998389,44,15,-20
0,34002757,10,12,115
0,32912715,43,28,5
0,41947829,15,7,100
0,39426888,43,25,55
0,43615809,8,20,60
0,37046932,10,5,-35
0,30122732,8,18,45
0,38879557,30,15,-35
0,32915701,10,22,120
0,40950835,20,7,95
0,30919718,15,12,100
0,36474817,40,0,-40
0,39627948,31,25,130
0,37687306,7,10,55
0,35812011,13,2,110
0,38149879,10,7,25
0,38930989,33,22,105
0,38209644,15,27,115
0,35625902,33,22,115
0,40242352,10,10,-20
0,33457632,28,20,75
0,43804738,10,12,110
0,32934092,10,12,60
0,30414251,25,2,25
0,37870108,8,22,120
0,39458049,3,17,110
0,32486384,13,15,-5
0,39493618,10,-3,115
0,33669776,10,27,105
0,39918076,21,22,95
0,43117115,6,10,35
0,37887763,21,15,80
0,35160736,10,7,120
0,35060685,15,2,110
0,33520163,10,20,-5
0,35240897,16,7,75
0,37914219,28,22,100
0,40646853,15,33,40
0,41631757,13,7,120
0,40583493,5,7,0
0,32936759,18,8,20
0,34086083,18,12,65
0,43599529,11,7,85
0,39589248,5,-3,90
0,37208532,15,22,105
0,37173769,6,0,-10
0,39262397,0,12,105
0,39263630,25,27,45
0,40845274,38,20,55
0,39409070,35,15,55
0,39409070,35,15,55
0,37732598,5,7,60
0,37889351,23,22,50
0,35186931,10,-3,120
0,33900643,15,15,70
0,33647203,11,22,105
0,39252896,15,22,115
0,31502381,10,20,10
0,32174079,8,12,120
0,34214601,13,10,-5
0,36503660,10,22,95
0,35890438,10,15,-30
0,36432994,11,0,-90
0,37306412,31,20,55
0,34134625,10,17,110
0,39577410,10,2,110
0,34867903,1,2,120
0,41260913,1,12,95
0,36467138,17,7,110
0,40902083,15,12,100
0,39350617,30,7,55
0,36350667,15,12,75
0,35782562,8,7,95
0,32164060,10,25,115
0,30872789,8,7,120
0,32911466,10,22,65
0,32935460,8,17,75
0,35117374,20,12,65
0,36471369,8,2,115
0,39318733,30,27,50
0,31572492,13,12,120
0,37852202,17,12,70
0,30404119,45,12,100
0,35874702,15,12,75
0,35274355,10,2,115
0,35293624,13,-3,120
0,41187496,12,7,75
0,40996635,41,22,115
0,41077619,1,22,60
0,34445667,8,2,120
0,40542219,15,17,45
0,33128813,10,13,55
0,32476257,8,17,90
0,41348109,21,15,0
0,39443962,3,12,115
0,30699966,10,12,115
0,34991370,10,25,115
0,31847224,13,27,105
0,40999015,8,12,120
0,32553715,8,22,110
0,32553715,8,22,110
0,40902027,13,22,110
0,35814986,10,7,100
0,33690366,12,12,120
0,32444957,10,12,85
0,36836819,15,12,100
0,42015124,10,18,50
0,35184723,13,12,95
0,39565399,12,-3,105
0,35748898,13,22,120
0,31502807,17,12,55
0,30027105,20,7,90
0,36352814,13,22,110
0,32339980,15,22,105
0,30328094,22,17,85
0,30741482,15,17,95
0,33599727,45,28,40
0,34449461,10,22,115
0,40193953,11,22,35
0,32927582,12,20,90
0,41282245,48,12,110
0,40199934,10,22,5
0,37845291,10,-8,80
0,40275092,22,2,115
0,39064601,15,27,100
0,32061814,8,12,110
0,41104106,18,17,115
0,41093334,13,12,120
0,33680731,12,10,85
0,41096481,15,12,65
0,35228836,5,12,95
0,40861565,40,2,50
0,34426115,20,2,60
0,34339608,8,27,110
0,38928915,8,10,-65
0,40435533,13,15,60
0,43812087,10,7,60
0,42040762,15,12,75
0,34146314,16,22,120
0,35585026,31,12,115
0,32480296,20,17,70
0,39597022,10,7,35
0,35079773,31,17,-20
0,34402743,11,12,105
0,43549158,11,12,40
0,41280691,10,7,35
0,37895551,15,12,105
0,39567303,10,12,-25
0,39427416,45,10,15
0,31805258,10,22,125
0,33588869,10,12,75
0,36962877,25,20,60
0,37893364,10,7,120
0,35757494,15,27,115
0,35976581,0,-3,120
0,34199712,20,7,30
0,38557013,15,17,55
0,34358301,10,17,120
0,36670616,10,30,45
0,35802593,5,22,130
0,43041161,5,22,105
0,38370676,10,23,80
0,40387334,10,7,110
0,39705051,42,15,50
0,35758743,10,12,115
0,37629525,5,22,90
0,34166579,0,12,110
0,41463748,15,20,20
0,34402774,10,20,110
0,35142763,10,25,100
0,39511413,10,15,-40
0,30422088,8,12,55
0,37831135,5,22,115
0,40416754,15,20,45
0,30685230,15,7,120
0,40954091,7,17,25
0,39126171,23,22,115
0,39165501,40,22,45
0,32932269,10,17,115
0,41448254,28,7,60
0,37443805,35,22,70
0,35682136,10,7,45
0,31027982,28,17,105
0,39439143,60,23,45
0,35186999,15,27,40
0,40176183,5,15,70
0,40835064,15,12,110
0,34147157,16,12,115
0,42195998,40,22,110
0,32945376,8,5,-55
0,36802196,10,2,120
0,43114055,11,2,95
0,36717272,13,22,115
0,37511067,0,12,115
0,35187191,15,22,110
0,33797127,10,-3,120
0,37559512,28,22,60
0,40669372,10,15,40
0,41558444,43,5,0
0,37941330,8,7,-5
0,36403365,6,20,90
0,35160671,7,12,40
0,32119889,10,22,120
0,39764655,0,2,50
0,33739599,42,10,0
0,37830221,1,7,-40
0,33799331,50,17,75
0,34216110,10,7,120
0,32477917,10,12,105
0,30889484,10,17,95
0,37941347,8,27,110
0,32939510,12,20,85
0,32476514,32,27,60
0,30734142,15,22,120
0,34725126,3,10,20
0,36951274,15,13,50
0,34818212,11,15,115
0,40727415,10,12,60
0,39186577,13,33,-5
0,32963289,43,20,30
0,32963289,23,20,30
0,30381487,10,22,115
0,30381487,10,22,115
0,34450266,10,5,-20
0,36133695,10,18,0
0,39460705,28,27,110
0,33981349,8,17,95
0,33627540,40,22,80
0,35562816,8,22,110
0,30884775,8,22,115
0,39456899,25,12,45
0,31994689,8,22,110
0,37202818,10,15,60
0,37130133,10,22,115
0,31573427,20,17,115
0,38930054,41,12,115
0,37974536,1,7,60
0,39337700,6,18,0
0,33561054,11,17,110
0,34850981,13,20,35
0,40272812,25,30,15
0,30820357,15,7,35
0,32142419,16,12,115
0,30650266,8,17,105
0,35089522,17,2,85
0,34430651,17,7,65
0,33910541,10,22,105
0,39670032,20,22,0
0,43639193,10,20,15
0,37366250,45,22,70
0,38894279,15,22,120
0,30961016,8,22,115
0,37637354,3,17,110
0,34632679,5,7,45
0,33681487,10,20,100
0,37822947,10,13,-50
0,30862810,45,20,40
0,34034038,25,22,110
0,39252820,13,20,5
0,38321112,20,7,110
0,41015051,15,2,110
0,36320566,13,22,105
0,38590608,45,22,105
0,32398597,8,22,120
0,35975873,10,7,115
0,37895645,20,12,105
0,32420497,8,25,55
0,34599432,28,17,110
0,40066534,15,17,65
0,37469623,10,7,110
0,32213562,40,10,-60
0,43734241,20,15,35
0,35690298,10,7,70
0,32887867,15,17,40
0,37555956,10,10,35
0,39544819,8,-5,-20
0,37852840,5,2,50
0,40789252,10,12,105
0,39598092,15,2,75
0,39425499,35,30,35
0,33534191,0,12,110
0,34406796,8,10,55
0,32915100,8,25,55
0,32503323,15,22,115
0,31873794,28,27,120
0,40441834,10,7,110
0,39156426,40,22,90
0,37828028,10,22,120
0,43846768,25,7,60
0,31569613,10,17,105
0,41430673,1,-3,105
0,38955783,15,15,45
0,35219039,15,22,100
0,37867685,10,22,115
0,37866287,15,17,105
0,31531288,3,25,110
0,36925688,35,15,25
0,40998845,18,22,110
0,35836020,12,7,60
0,39432915,28,22,50
0,37074930,10,22,110
0,38154668,28,17,80
0,33592968,10,22,5
0,35264267,15,7,120
0,41459242,10,22,90
0,43481187,15,25,90
0,43846186,30,10,55
0,33948199,33,-2,-35
0,39430756,52,10,15
0,35344124,15,12,70
0,30977471,18,7,90
0,35928359,17,15,65
0,30289657,12,22,95
0,30409964,8,22,115
0,41003720,18,12,105
0,36596114,15,0,115
0,34320559,10,22,120
0,31796502,8,15,50
0,39521049,16,22,120
0,35055162,8,22,120
0,37621330,15,-3,80
0,32512691,30,10,45
0,40276961,5,22,110
0,34603352,15,22,95
0,35420352,10,12,105
0,35754947,13,2,110
0,37638818,3,22,115
0,35387403,15,20,30
0,39443866,15,12,120
0,36350666,10,7,105
0,31620935,10,22,105
0,30680031,40,38,35
0,30816580,10,22,115
0,37176614,20,20,120
0,34198309,25,-8,-100
0,36645155,30,22,115
0,37850554,15,12,70
0,37871407,13,22,110
0,35975191,8,22,85
0,34039166,15,22,120
0,35759533,13,22,105
0,36297689,36,22,40
0,37120728,45,20,-5
0,34366848,8,17,110
0,42296828,50,22,95
0,37994849,1,2,85
0,41530035,15,12,-15
0,43845287,27,17,70
0,39555196,5,7,115
0,41097165,45,15,5
0,35978026,0,25,105
0,41105566,35,22,105
0,38371927,10,22,115
0,36600782,15,22,105
0,40902401,0,7,120
0,35030254,15,7,115
0,31975352,8,2,115
0,40498916,33,7,105
0,35535730,20,7,-10
0,32925756,8,22,95
0,36021120,10,20,95
0,36968102,8,12,115
0,37547965,15,5,55
0,40664015,28,5,5
0,34990979,1,2,110
0,34279744,13,7,105
0,35144201,15,7,110
0,33840794,45,22,120
0,33854519,8,20,55
0,36017603,15,22,95
0,35187194,10,22,115
0,40692177,11,2,75
0,35834382,0,22,110
0,30390006,10,22,105
0,33724747,10,17,95
0,35113752,1,22,110
0,39302970,33,7,65
0,40978466,23,12,55
0,32515921,8,22,75
0,34587441,10,12,95
0,30754250,15,25,115
0,41294378,5,25,-15
0,37890788,15,-3,120
0,40270638,27,25,55
0,34352726,8,25,90
0,37980724,1,7,75
0,40089574,30,12,105
0,30028938,13,10,45
0,39358269,16,22,110
0,37987625,11,10,20
0,35280984,10,7,120
0,40171620,18,10,55
0,34137375,11,22,115
0,42101546,1,10,45
0,35884491,12,17,55
0,35727973,15,12,115
0,35853810,22,15,115
0,35184980,11,-3,120
0,36600966,10,7,120
0,33628178,0,17,110
0,37639215,10,22,115
0,41724925,35,22,115
0,41160921,31,23,30
0,43121968,10,7,110
0,30800562,20,7,60
0,32893548,8,2,110
0,33681162,13,22,95
0,37721008,25,22,45
0,39300443,25,20,70
0,43481291,5,10,-15
0,41108297,38,25,115
0,37898159,16,22,110
0,41827539,10,12,105
0,30393333,12,12,40
0,33484957,10,12,110
0,35776221,1,2,120
0,34320030,8,12,105
0,41017864,10,22,105
0,35418039,10,27,105
0,40902165,20,7,-20
0,33554225,3,22,120
0,41287085,5,25,90
0,33475025,10,17,90
0,34080677,10,-3,115
0,35089974,13,17,115
0,36669841,10,10,80
0,38376257,20,2,15
0,43122009,15,12,80
0,32382979,8,22,120
0,39479195,10,10,30
0,37914499,18,25,55
0,41152588,5,-3,80
0,35820693,10,15,65
0,34374377,20,7,65
0,42364898,6,15,40
0,37863110,10,7,90
0,32176987,8,22,115
0,41654917,15,20,35
0,40702963,10,22,50
0,36740119,20,2,25
0,40429306,15,12,115
0,37623629,15,22,105
0,43975737,15,12,10
0,39061297,40,22,95
0,34160513,8,27,120
0,39201685,48,25,-35
0,43903553,21,7,70
0,35876921,15,20,50
0,30387647,15,22,120
0,40273493,35,15,30
0,35515751,20,12,60
0,42306447,27,23,-10
0,37372776,15,25,75
0,36792735,26,17,110
0,41896638,13,22,120
0,37632367,13,2,95
0,37844326,6,22,80
0,35620137,8,2,80
0,40439449,25,2,105
0,40977393,15,-3,70
0,41159217,13,12,105
0,43994423,10,23,5
0,37821286,10,15,70
0,39438440,45,22,110
0,36607189,5,-3,115
0,32287200,8,23,80
0,37717537,6,12,25
0,35089241,11,12,115
0,30425615,10,22,110
0,32247691,28,-5,25
0,31997863,10,12,115
0,31237848,10,22,115
0,34152180,50,7,85
0,37607820,15,12,115
0,32965075,0,22,95
0,33961328,30,22,115
0,36182899,10,17,105
0,41713323,1,22,55
0,30847064,8,17,100
0,40282668,25,17,115
0,40484515,35,12,55
0,30266596,10,2,110
0,30266596,10,2,110
0,35520417,15,20,110
0,36995429,5,15,40
0,31001604,13,12,120
0,31618097,47,5,70
0,37478244,20,22,90
0,38927549,26,27,110
0,31739613,40,7,120
0,30950808,25,5,95
0,33952054,5,25,40
0,38477199,6,2,-10
0,34147136,8,20,45
0,36055828,13,2,85
0,32043991,10,7,110
0,40782853,6,2,95
0,38289682,43,22,120
0,34024322,15,7,35
0,35891877,10,22,110
0,36668995,3,22,105
0,41956915,10,5,-40
0,33427375,8,12,115
0,37736259,15,22,105
0,37856699,21,25,-5
0,39683994,25,25,55
0,43821122,15,12,-25
0,41379079,15,-3,110
0,36957714,10,22,105
0,33990682,8,17,110
0,43109171,10,7,40
0,35934932,10,27,105
0,34949425,17,5,-20
0,40821097,8,10,20
0,35015739,15,7,105
0,36452254,20,22,115
0,37275381,8,22,90
0,39010254,13,22,110
0,35757891,10,-8,105
0,37831517,11,22,110
0,37531033,10,7,95
0,38990419,10,7,90
0,37413566,17,23,-25
0,34238584,5,12,40
0,40151770,0,10,5
0,43849445,21,7,55
0,37864845,10,2,-20
0,40408612,20,12,105
0,33646249,10,2,120
0,30618760,10,-3,115
0,41117649,33,12,95
0,35407925,16,22,115
0,41325837,0,12,95
0,41575443,15,12,95
0,37855539,10,2,80
0,40999347,33,17,55
0,34194961,35,32,55
0,33507775,13,12,110
0,36952587,10,22,65
0,40436611,10,17,50
0,37352708,20,7,110
0,35755569,20,12,100
0,37231199,15,10,30
0,33914386,10,15,40
0,34351803,8,22,95
0,34004079,33,12,110
0,39409215,40,27,95
0,36857556,15,28,-5
0,39260225,13,7,15
0,32541794,5,22,115
0,32549847,10,17,85
0,39106133,35,7,115
0,33976860,16,25,35
0,39036700,12,20,100
0,34480283,8,22,115
0,43779367,10,15,15
0,39147989,10,17,45
0,32048757,28,22,105
0,32234525,10,7,25
0,38576047,8,15,25
0,41425234,38,7,-20
0,41380351,3,12,120
0,35219148,10,15,90
0,30771757,28,7,90
0,35218969,10,7,105
0,35042298,15,27,110
0,32362720,10,22,95
0,32362720,10,22,95
0,30808270,30,22,115
0,33851257,15,17,65
0,41132946,38,22,55
0,39598042,7,7,100
0,30398041,15,10,25
0,34193960,10,12,105
0,35776816,10,7,80
0,37131378,30,25,-30
0,41264301,15,20,55
0,37138131,15,17,45
0,40085479,10,10,115
0,39429232,30,12,120
0,30694768,30,2,110
0,40586419,15,12,90
0,34147352,15,12,70
0,35113592,15,22,65
0,37839677,15,20,105
0,35605220,15,7,100
0,33445312,23,35,40
0,34186706,11,-3,30
0,39578469,15,22,105
0,35851056,10,22,105
0,35835829,15,22,105
0,37820913,35,17,105
0,30878607,15,27,115
0,40888503,5,12,55
0,38081789,15,22,105
0,35863364,20,12,75
0,32040319,8,17,110
0,35974483,8,22,45
0,42268306,15,25,65
0,40998832,35,12,105
0,43098563,20,27,105
0,35292840,5,22,80
0,41349512,15,22,105
0,37269356,25,22,115
0,37514876,10,17,90
0,34201023,30,17,105
0,30936358,8,22,110
0,33743005,10,22,95
0,38558516,10,22,95
0,39437023,23,25,55
0,41004020,15,12,115
0,32964871,10,25,115
0,41573545,15,-5,55
0,33829145,31,7,15
0,41461654,15,13,-80
0,32454929,20,12,120
0,36836837,6,12,85
0,34544349,6,15,75
0,36749717,10,7,10
0,40950878,10,0,-45
0,35929139,10,22,115
0,35557034,13,22,115
0,39380485,5,12,110
0,39755572,6,5,5
0,32211857,8,22,110
0,40806232,8,10,-35
0,41103483,-5,22,115
0,32945476,8,12,105
0,34009561,12,2,75
0,33782538,40,15,55
0,34386573,5,17,75
0,36041900,8,12,115
0,40845897,16,2,110
0,37863170,15,22,115
0,41104111,28,22,85
0,34078177,16,22,115
0,32512335,8,12,105
0,39155933,30,15,100
0,37114482,36,28,25
0,40498230,7,20,25
0,33410894,0,22,110
0,38614204,11,15,-10
0,35781943,13,22,105
0,37854896,-2,12,50
0,33564678,13,12,120
0,31836193,5,15,105
0,37515982,20,22,100
0,39041849,13,22,105
0,30680450,10,17,105
0,35618647,13,12,105
0,30742415,8,22,105
0,37848569,35,25,50
0,38025217,10,12,115
0,39422503,1,22,85
0,40778671,20,10,-35
0,34345788,18,22,90
0,40433628,18,22,120
0,40753885,26,7,65
0,33709785,50,22,100
0,39662165,45,-10,25
0,32927894,8,7,100
0,34293164,17,22,105
0,35910200,20,10,120
0,34993121,25,7,70
0,32550450,13,17,110
0,32602461,10,12,115
0,32150814,11,22,75
0,37631118,35,7,75
0,35936563,15,22,105
0,41095216,16,12,115
0,35018753,15,23,0
0,41103612,25,17,75
0,41448052,20,20,75
0,35117573,5,12,120
0,33533573,30,0,75
0,39496917,15,15,-65
0,40778527,20,17,80
0,35797444,15,22,110
0,35797444,15,22,110
0,35492235,15,7,80
0,40669767,10,22,20
0,41117676,41,22,75
0,35117415,5,-3,55
0,37479915,15,-3,100
0,33799262,38,30,65
0,35745915,10,7,115
0,44005885,3,12,60
0,40895823,13,22,110
0,40629486,25,7,100
0,31875559,27,20,75
0,40792017,10,2,80
0,40902988,25,12,85
0,40270683,20,10,-35
0,40563428,18,25,60
0,39536798,25,17,25
0,41099007,7,17,90
0,37621184,10,22,110
0,37649409,20,7,110
0,33847342,8,12,120
0,35728232,13,12,110
0,35936583,20,15,70
0,38881097,5,12,115
0,40450896,8,12,115
0,37717705,13,22,120
0,40990708,30,12,120
0,36343220,10,7,85
0,34598866,16,22,115
0,35739767,13,22,110
0,41415217,10,22,85
0,33457836,23,7,-55
0,40097700,11,22,115
0,32910740,15,17,110
0,39432667,30,27,95
0,36822694,13,22,120
0,32915923,15,22,80
0,33846413,30,2,35
0,39135782,35,12,50
0,37694650,21,7,35
0,34390283,16,22,105
0,39179399,6,12,65
0,36639744,13,17,105
0,43917644,5,15,-20
0,37721269,28,12,120
0,41106643,43,35,40
0,34672737,13,17,110
0,40273534,45,12,95
0,37605377,10,17,55
0,33580254,40,10,-25
0,37829191,10,22,75
0,33744173,10,22,105
0,40458306,20,2,55
0,39123321,50,22,-15
0,35789400,15,12,105
0,41096509,40,30,25
0,38034439,10,25,55
0,37628425,15,22,55
0,34901363,15,-3,120
0,39698974,20,22,55
0,36431776,8,7,110
0,41127055,33,25,105
0,34269912,8,10,-10
0,35748494,15,17,115
0,39705972,20,2,10
0,39954627,15,0,105
0,38230327,33,22,105
0,33833949,40,10,-35
0,37829650,10,7,110
0,37194204,10,7,50
0,40626381,30,22,105
0,32234640,8,22,105
0,37515732,5,-3,120
0,34316143,8,20,110
0,38791319,5,15,-10
0,30382691,15,22,110
0,37013859,8,12,120
0,34093865,10,10,-50
0,34222888,8,-3,120
0,40954850,15,27,105
0,36875934,10,7,105
0,35274440,10,10,105
0,41101495,32,15,-35
0,36810252,21,12,55
0,36685784,11,22,105
0,41348357,25,22,85
0,41869674,22,18,-25
0,32915957,10,15,35
0,36924805,8,22,90
0,33782295,25,12,105
